{ ('häuslicher', 'gewalt'): 0.008454514710855596,
  ('bemerkt', 'wohnung'): 4.227257355427798e-05,
  ('bemerkungen', 'rauschers'): 4.227257355427798e-05,
  ('bemüht', 'verhandlungen'): 4.227257355427798e-05,
  ('bemüht', 'verwies'): 4.227257355427798e-05,
  ('bemüht', 'wünsche'): 4.227257355427798e-05,
  ('bemühte', 'probleme'): 4.227257355427798e-05,
  ('bemühte', 'trotz'): 4.227257355427798e-05,
  ('bemühte', 'verein'): 4.227257355427798e-05,
  ('bemühungen', 'kulturland'): 4.227257355427798e-05,
  ('benachbarten', 'kreisen'): 4.227257355427798e-05,
  ('benachteiligt', 'normalerweise'): 4.227257355427798e-05,
  ('benefizkonzert', 'schlosskirche'): 4.227257355427798e-05,
  ('benennen', 'aktiv'): 4.227257355427798e-05,
  ('benutzung', 'alten'): 4.227257355427798e-05,
  ('benötige', 'gehe'): 4.227257355427798e-05,
  ('benötigt', 'einschätzung'): 4.227257355427798e-05,
  ('benötigt', 'mal'): 4.227257355427798e-05,
  ('benötigtes', 'personal'): 4.227257355427798e-05,
  ('beobachten', 'einkaufen'): 4.227257355427798e-05,
  ('beobachten', 'erklärt'): 4.227257355427798e-05,
  ('beobachtet', 'beleidigt'): 4.227257355427798e-05,
  ('beobachtung', 'gewalttäters'): 4.227257355427798e-05,
  ('beobachtungen', 'einsätzen'): 4.227257355427798e-05,
  ('beraten', 'beschlossen'): 4.227257355427798e-05,
  ('beraten', 'entscheid'): 4.227257355427798e-05,
  ('beraten', 'familien'): 4.227257355427798e-05,
  ('beraten', 'hintergrund'): 4.227257355427798e-05,
  ('beraten', 'landrat'): 4.227257355427798e-05,
  ('beraten', 'stetig'): 4.227257355427798e-05,
  ('beraten', 'täter'): 4.227257355427798e-05,
  ('beraten', 'vortrag'): 4.227257355427798e-05,
  ('berater', 'helfen'): 4.227257355427798e-05,
  ('beraterin', 'frauenfachberatungsstelle'): 4.227257355427798e-05,
  ('beraterin', 'sozialen'): 4.227257355427798e-05,
  ('beraterin', 'stattdessen'): 4.227257355427798e-05,
  ('beraterin', 'verein'): 4.227257355427798e-05,
  ('beraterin', 'warf'): 4.227257355427798e-05,
  ('beraterinnen', 'aktiven'): 4.227257355427798e-05,
  ('beraterinnen', 'arbeiten'): 4.227257355427798e-05,
  ('beraterinnen', 'interventionsstelle'): 4.227257355427798e-05,
  ('beraterinnen', 'stets'): 4.227257355427798e-05,
  ('beraterstab', 'meisten'): 4.227257355427798e-05,
  ('beratung', 'abstimmung'): 4.227257355427798e-05,
  ('beratung', 'anspruch'): 4.227257355427798e-05,
  ('beratung', 'bautzen'): 4.227257355427798e-05,
  ('beratung', 'betreuung'): 4.227257355427798e-05,
  ('beratung', 'bewusstsein'): 4.227257355427798e-05,
  ('beratung', 'bietet'): 4.227257355427798e-05,
  ('beratung', 'dachauer'): 4.227257355427798e-05,
  ('beratung', 'einzulassen'): 4.227257355427798e-05,
  ('beratung', 'erdinger'): 4.227257355427798e-05,
  ('beratung', 'fallzahlen'): 4.227257355427798e-05,
  ('beratung', 'finanziert'): 4.227257355427798e-05,
  ('beratung', 'findet'): 4.227257355427798e-05,
  ('beratung', 'flucht'): 4.227257355427798e-05,
  ('beratung', 'frauen'): 4.227257355427798e-05,
  ('beratung', 'fällen'): 4.227257355427798e-05,
  ('beratung', 'gewaltbetroffenen'): 4.227257355427798e-05,
  ('beratung', 'gezieltem'): 4.227257355427798e-05,
  ('beratung', 'heranwachsende'): 4.227257355427798e-05,
  ('beratung', 'komme'): 4.227257355427798e-05,
  ('beratung', 'mögliche'): 4.227257355427798e-05,
  ('beratung', 'nacht'): 4.227257355427798e-05,
  ('beratung', 'opfern'): 4.227257355427798e-05,
  ('beratung', 'paare'): 4.227257355427798e-05,
  ('beratung', 'polizei'): 4.227257355427798e-05,
  ('beratung', 'positiven'): 4.227257355427798e-05,
  ('beratung', 'schritt'): 4.227257355427798e-05,
  ('beratung', 'schwierigen'): 4.227257355427798e-05,
  ('beratung', 'unterstützung'): 4.227257355427798e-05,
  ('beratung', 'verfügen'): 4.227257355427798e-05,
  ('beratung', 'weiß'): 4.227257355427798e-05,
  ('beratung', 'wesermarsch'): 4.227257355427798e-05,
  ('beratung', 'zeitraum'): 4.227257355427798e-05,
  ('beratungen', 'doppelhaushalt'): 4.227257355427798e-05,
  ('beratungen', 'erfolgen'): 4.227257355427798e-05,
  ('beratungen', 'ergeben'): 4.227257355427798e-05,
  ('beratungen', 'falsche'): 4.227257355427798e-05,
  ('beratungen', 'geschützter'): 4.227257355427798e-05,
  ('beratungen', 'kommenden'): 4.227257355427798e-05,
  ('beratungen', 'sicherheit'): 4.227257355427798e-05,
  ('beratungen', 'verfügung'): 4.227257355427798e-05,
  ('beratungen', 'zeichen'): 4.227257355427798e-05,
  ('beratungsanfragen', 'telefonate'): 4.227257355427798e-05,
  ('beratungsangebot', 'bautzen'): 4.227257355427798e-05,
  ('beratungsangebot', 'beratung'): 4.227257355427798e-05,
  ('beratungsangebot', 'jahres'): 4.227257355427798e-05,
  ('beratungsangebot', 'laufen'): 4.227257355427798e-05,
  ('beratungsangebot', 'mietfrei'): 4.227257355427798e-05,
  ('beratungsangebot', 'nutzen'): 4.227257355427798e-05,
  ('beratungsangebot', 'regen'): 4.227257355427798e-05,
  ('beratungsangebot', 'wahrgenommen'): 4.227257355427798e-05,
  ('beratungsangebote', 'ausgebaut'): 4.227257355427798e-05,
  ('beratungsangeboten', 'netzwerkes'): 4.227257355427798e-05,
  ('beratungsbedarf', 'beantragt'): 4.227257355427798e-05,
  ('beratungsdiensten', 'frauenhäusern'): 4.227257355427798e-05,
  ('beratungseinrichtungen', 'frauennotruf'): 4.227257355427798e-05,
  ('beratungseinrichtungen', 'spezifische'): 4.227257355427798e-05,
  ('beratungsgespräche', 'führen'): 4.227257355427798e-05,
  ('beratungshilfen', 'frauen'): 4.227257355427798e-05,
  ('beratungsmöglichkeit', 'wohnortnähe'): 4.227257355427798e-05,
  ('beratungsqualität', 'gegenseitige'): 4.227257355427798e-05,
  ('beratungsraum', 'katharinenplatz'): 4.227257355427798e-05,
  ('beratungsschein', 'kostenloses'): 4.227257355427798e-05,
  ('beratungsstelle', 'ankündigung'): 4.227257355427798e-05,
  ('beratungsstelle', 'anschaffende'): 4.227257355427798e-05,
  ('beratungsstelle', 'ansprechpartner'): 4.227257355427798e-05,
  ('beratungsstelle', 'anwalt'): 4.227257355427798e-05,
  ('beratungsstelle', 'arbeit'): 4.227257355427798e-05,
  ('beratungsstelle', 'aufgestockt'): 4.227257355427798e-05,
  ('beratungsstelle', 'bernhausen'): 4.227257355427798e-05,
  ('beratungsstelle', 'besteht'): 4.227257355427798e-05,
  ('beratungsstelle', 'bundesweiten'): 4.227257355427798e-05,
  ('beratungsstelle', 'distel'): 4.227257355427798e-05,
  ('beratungsstelle', 'erhöhten'): 4.227257355427798e-05,
  ('beratungsstelle', 'filder'): 4.227257355427798e-05,
  ('beratungsstelle', 'frauenhilfe'): 4.227257355427798e-05,
  ('beratungsstelle', 'freitag'): 4.227257355427798e-05,
  ('beratungsstelle', 'gemeldet'): 4.227257355427798e-05,
  ('beratungsstelle', 'hälfte'): 4.227257355427798e-05,
  ('beratungsstelle', 'häusliche'): 4.227257355427798e-05,
  ('beratungsstelle', 'jeweils'): 4.227257355427798e-05,
  ('beratungsstelle', 'koordinierungsstelle'): 4.227257355427798e-05,
  ('beratungsstelle', 'landkreis'): 4.227257355427798e-05,
  ('beratungsstelle', 'landkreises'): 4.227257355427798e-05,
  ('beratungsstelle', 'melden'): 4.227257355427798e-05,
  ('beratungsstelle', 'mitarbeiterinnen'): 4.227257355427798e-05,
  ('beratungsstelle', 'männer'): 4.227257355427798e-05,
  ('beratungsstelle', 'opferschutz'): 4.227257355427798e-05,
  ('beratungsstelle', 'polizeiprotokolle'): 4.227257355427798e-05,
  ('beratungsstelle', 'profis'): 4.227257355427798e-05,
  ('beratungsstelle', 'regelungen'): 4.227257355427798e-05,
  ('beratungsstelle', 'rufnummer'): 4.227257355427798e-05,
  ('beratungsstelle', 'trägt'): 4.227257355427798e-05,
  ('beratungsstelle', 'türkische'): 4.227257355427798e-05,
  ('beratungsstelle', 'vereins'): 4.227257355427798e-05,
  ('beratungsstelle', 'via'): 4.227257355427798e-05,
  ('beratungsstelle', 'vorherige'): 4.227257355427798e-05,
  ('beratungsstelle', 'wege'): 4.227257355427798e-05,
  ('beratungsstellen', 'aktion'): 4.227257355427798e-05,
  ('beratungsstellen', 'angemeldet'): 4.227257355427798e-05,
  ('beratungsstellen', 'beraten'): 4.227257355427798e-05,
  ('beratungsstellen', 'berichten'): 4.227257355427798e-05,
  ('beratungsstellen', 'betroffene'): 4.227257355427798e-05,
  ('beratungsstellen', 'erleichtert'): 4.227257355427798e-05,
  ('beratungsstellen', 'findet'): 4.227257355427798e-05,
  ('beratungsstellen', 'frauenhäuser'): 4.227257355427798e-05,
  ('beratungsstellen', 'frauenschutzhauses'): 4.227257355427798e-05,
  ('beratungsstellen', 'fördert'): 4.227257355427798e-05,
  ('beratungsstellen', 'häusliche'): 4.227257355427798e-05,
  ('beratungsstellen', 'institutionen'): 4.227257355427798e-05,
  ('beratungsstellen', 'melden'): 4.227257355427798e-05,
  ('beratungsstellen', 'mitgegeben'): 4.227257355427798e-05,
  ('beratungsstellen', 'mittlerweile'): 4.227257355427798e-05,
  ('beratungsstellen', 'organisationen'): 4.227257355427798e-05,
  ('beratungsstellen', 'ort'): 4.227257355427798e-05,
  ('beratungsstellen', 'polizei'): 4.227257355427798e-05,
  ('beratungsstellen', 'sozialen'): 4.227257355427798e-05,
  ('beratungsstellen', 'spezielle'): 4.227257355427798e-05,
  ('beratungsstellen', 'tatsächlich'): 4.227257355427798e-05,
  ('beratungsstellen', 'unterstützen'): 4.227257355427798e-05,
  ('beratungsstellen', 'öffentlichkeit'): 4.227257355427798e-05,
  ('beratungstage', 'erhöht'): 4.227257355427798e-05,
  ('beratungsteam', 'erreichen'): 4.227257355427798e-05,
  ('beratungsziel', 'empfinden'): 4.227257355427798e-05,
  ('berechtigte', 'fragen'): 4.227257355427798e-05,
  ('bereich', 'derzeit'): 4.227257355427798e-05,
  ('bereich', 'doppelhaushalt'): 4.227257355427798e-05,
  ('bereich', 'flüchtlingsheime'): 4.227257355427798e-05,
  ('bereich', 'gewaltberatung'): 4.227257355427798e-05,
  ('bereich', 'häusliche'): 4.227257355427798e-05,
  ('bereich', 'häuslicher'): 4.227257355427798e-05,
  ('bereich', 'konzept'): 4.227257355427798e-05,
  ('bereich', 'kriminalitätsopfern'): 4.227257355427798e-05,
  ('bereich', 'mal'): 4.227257355427798e-05,
  ('bereich', 'männerberatung'): 4.227257355427798e-05,
  ('bereich', 'prostitution'): 4.227257355427798e-05,
  ('bereich', 'sonstiger'): 4.227257355427798e-05,
  ('bereich', 'sozialarbeit'): 4.227257355427798e-05,
  ('bereich', 'stärker'): 4.227257355427798e-05,
  ('bereich', 'vergewaltigung'): 4.227257355427798e-05,
  ('bereich', 'verloren'): 4.227257355427798e-05,
  ('bereich', 'verstärkt'): 4.227257355427798e-05,
  ('bereich', 'wichtig'): 4.227257355427798e-05,
  ('bereichs', 'bilaterale'): 4.227257355427798e-05,
  ('bereit', 'alleine'): 4.227257355427798e-05,
  ('bereit', 'anteil'): 4.227257355427798e-05,
  ('bereit', 'einrichtung'): 4.227257355427798e-05,
  ('bereit', 'frauenhaus'): 4.227257355427798e-05,
  ('bereit', 'wären'): 4.227257355427798e-05,
  ('bereitgestellt', 'wären'): 4.227257355427798e-05,
  ('bereitgestellte', 'gefäße'): 4.227257355427798e-05,
  ('bereitschaft', 'peiniger'): 4.227257355427798e-05,
  ('bereitschaftsdienst', 'beginnt'): 4.227257355427798e-05,
  ('bereitschaftsdienst', 'notrufhandy'): 4.227257355427798e-05,
  ('bereute', 'juni'): 4.227257355427798e-05,
  ('berges', 'betont'): 4.227257355427798e-05,
  ('bericht', 'aufgabe'): 4.227257355427798e-05,
  ('bericht', 'frauenfachberatungsstelle'): 4.227257355427798e-05,
  ('bericht', 'handschellen'): 4.227257355427798e-05,
  ('bericht', 'studien'): 4.227257355427798e-05,
  ('berichte', 'angaben'): 4.227257355427798e-05,
  ('berichte', 'versäumnisse'): 4.227257355427798e-05,
  ('berichten', 'annett'): 4.227257355427798e-05,
  ('berichten', 'bar'): 4.227257355427798e-05,
  ('berichten', 'bekämpfung'): 4.227257355427798e-05,
  ('berichten', 'britische'): 4.227257355427798e-05,
  ('berichten', 'darlegt'): 4.227257355427798e-05,
  ('berichten', 'donnerstag'): 4.227257355427798e-05,
  ('berichten', 'fällen'): 4.227257355427798e-05,
  ('berichten', 'gewalt'): 4.227257355427798e-05,
  ('berichten', 'verdächtige'): 4.227257355427798e-05,
  ('berichten', 'zufolge'): 4.227257355427798e-05,
  ('berichtet', 'deutlichen'): 4.227257355427798e-05,
  ('berichtet', 'elternteile'): 4.227257355427798e-05,
  ('berichtet', 'frauenhaus'): 4.227257355427798e-05,
  ('berichtet', 'gerichtsunterlagen'): 4.227257355427798e-05,
  ('berichtet', 'interventionsstelle'): 4.227257355427798e-05,
  ('berichtet', 'landtagsabgeordnete'): 4.227257355427798e-05,
  ('berichtet', 'meldete'): 4.227257355427798e-05,
  ('berichtet', 'mitarbeiterin'): 4.227257355427798e-05,
  ('berichtet', 'mitte'): 4.227257355427798e-05,
  ('berichtet', 'polizeioberkommissar'): 4.227257355427798e-05,
  ('berichtet', 'raphelt'): 4.227257355427798e-05,
  ('berichtet', 'schauspieler'): 4.227257355427798e-05,
  ('berichtet', 'scholl'): 4.227257355427798e-05,
  ('berichtete', 'amtsgericht'): 4.227257355427798e-05,
  ('berichtete', 'applaus'): 4.227257355427798e-05,
  ('berichtete', 'aufgrund'): 4.227257355427798e-05,
  ('berichtete', 'beamten'): 4.227257355427798e-05,
  ('berichtete', 'bild'): 4.227257355427798e-05,
  ('berichtete', 'enthalten'): 4.227257355427798e-05,
  ('berichtete', 'entsetzliche'): 4.227257355427798e-05,
  ('berichtete', 'familie'): 4.227257355427798e-05,
  ('berichtete', 'geschäftsführer'): 4.227257355427798e-05,
  ('berichtete', 'jahrzehnten'): 4.227257355427798e-05,
  ('berichtete', 'jugendlichen'): 4.227257355427798e-05,
  ('berichtete', 'kinder'): 4.227257355427798e-05,
  ('berichtete', 'langjährigen'): 4.227257355427798e-05,
  ('berichtete', 'mann'): 4.227257355427798e-05,
  ('berichtete', 'nicolo'): 4.227257355427798e-05,
  ('berichtete', 'polizei'): 4.227257355427798e-05,
  ('berichtete', 'rauscher'): 4.227257355427798e-05,
  ('berichtete', 'taxi'): 4.227257355427798e-05,
  ('berichtete', 'zeitung'): 4.227257355427798e-05,
  ('berichtete', 'zimmer'): 4.227257355427798e-05,
  ('berichtete', 'zuvor'): 4.227257355427798e-05,
  ('berichteten', 'griechische'): 4.227257355427798e-05,
  ('berief', 'oberste'): 4.227257355427798e-05,
  ('berief', 'polizeipräsident'): 4.227257355427798e-05,
  ('beriet', 'eigens'): 4.227257355427798e-05,
  ('berieten', 'fachleute'): 4.227257355427798e-05,
  ('berieten', 'mitarbeiter'): 4.227257355427798e-05,
  ('berliner', 'frauen'): 4.227257355427798e-05,
  ('berliner', 'frauenhäusern'): 4.227257355427798e-05,
  ('berliner', 'initiative'): 4.227257355427798e-05,
  ('berne', 'gebürtige'): 4.227257355427798e-05,
  ('berner', 'bücherwochen'): 4.227257355427798e-05,
  ('berner', 'führt'): 4.227257355427798e-05,
  ('bernhausen', 'flaggen'): 4.227257355427798e-05,
  ('bernhausen', 'prozent'): 4.227257355427798e-05,
  ('beruf', 'arbeiten'): 4.227257355427798e-05,
  ('beruf', 'diplomatin'): 4.227257355427798e-05,
  ('beruf', 'führerschein'): 4.227257355427798e-05,
  ('beruf', 'gelernt'): 4.227257355427798e-05,
  ('beruf', 'stress'): 4.227257355427798e-05,
  ('beruflich', 'häuslicher'): 4.227257355427798e-05,
  ('beruflich', 'leben'): 4.227257355427798e-05,
  ('berufstätigkeit', 'all'): 4.227257355427798e-05,
  ('beruft', 'übereinstimmt'): 4.227257355427798e-05,
  ('berufung', 'eingelegt'): 4.227257355427798e-05,
  ('berufung', 'management'): 4.227257355427798e-05,
  ('berufung', 'zahl'): 4.227257355427798e-05,
  ('beruhen', 'tätlichkeiten'): 4.227257355427798e-05,
  ('berät', 'frauen'): 4.227257355427798e-05,
  ('berät', 'gemeinsam'): 4.227257355427798e-05,
  ('berät', 'opfer'): 4.227257355427798e-05,
  ('berät', 'team'): 4.227257355427798e-05,
  ('berücksichtige', 'unterschiedlichen'): 4.227257355427798e-05,
  ('berücksichtigt', 'filialen'): 4.227257355427798e-05,
  ('berücksichtigte', 'begangene'): 4.227257355427798e-05,
  ('berücksichtigung', 'auswirkungen'): 4.227257355427798e-05,
  ('berühmt', 'woche'): 4.227257355427798e-05,
  ('berühmte', 'rambla'): 4.227257355427798e-05,
  ('berühmten', 'autorin'): 4.227257355427798e-05,
  ('berühmtes', 'gericht'): 4.227257355427798e-05,
  ('berühmtheit', 'ruf'): 4.227257355427798e-05,
  ('berühren', 'aufrütteln'): 4.227257355427798e-05,
  ('berührende', 'schicksale'): 4.227257355427798e-05,
  ('berührung', 'verändern'): 4.227257355427798e-05,
  ('besagt', 'gleichstellung'): 4.227257355427798e-05,
  ('beschaulich', 'foto'): 4.227257355427798e-05,
  ('beschimpfte', 'hetzte'): 4.227257355427798e-05,
  ('beschimpfungen', 'erniedrigungen'): 4.227257355427798e-05,
  ('beschimpfungen', 'nötigungen'): 4.227257355427798e-05,
  ('beschleunigt', 'erhoffe'): 4.227257355427798e-05,
  ('beschließen', 'reden'): 4.227257355427798e-05,
  ('beschlossen', 'revidierte'): 4.227257355427798e-05,
  ('beschlossen', 'vorstellungen'): 4.227257355427798e-05,
  ('beschluss', 'notwendig'): 4.227257355427798e-05,
  ('beschreiben', 'vorgegangen'): 4.227257355427798e-05,
  ('beschreiben', 'wunden'): 4.227257355427798e-05,
  ('beschrieben', 'donnerstag'): 4.227257355427798e-05,
  ('beschrieben', 'gefühl'): 4.227257355427798e-05,
  ('beschränkt', 'argumentation'): 4.227257355427798e-05,
  ('beschränkt', 'fokussieren'): 4.227257355427798e-05,
  ('beschuldigt', 'offenbar'): 4.227257355427798e-05,
  ('beschuldigt', 'schauspieler'): 4.227257355427798e-05,
  ('beschuldigte', 'person'): 4.227257355427798e-05,
  ('beschuldigten', 'forderte'): 4.227257355427798e-05,
  ('beschuldigten', 'mangel'): 4.227257355427798e-05,
  ('beschwerde', 'werbung'): 4.227257355427798e-05,
  ('beschwerlich', 'bislang'): 4.227257355427798e-05,
  ('beschäftigen', 'sorgt'): 4.227257355427798e-05,
  ('beschäftigen', 'texte'): 4.227257355427798e-05,
  ('beschäftigt', 'hinzu'): 4.227257355427798e-05,
  ('beschäftigt', 'irgendwie'): 4.227257355427798e-05,
  ('beschäftigt', 'prüfungspflichten'): 4.227257355427798e-05,
  ('beschämt', 'koche'): 4.227257355427798e-05,
  ('beschützen', 'zimmer'): 4.227257355427798e-05,
  ('beschützerin', 'sozialarbeiterin'): 4.227257355427798e-05,
  ('beschützt', 'zusammenhang'): 4.227257355427798e-05,
  ('beseitigt', 'opfern'): 4.227257355427798e-05,
  ('besessen', 'gedanken'): 4.227257355427798e-05,
  ('besetzung', 'aufgekommen'): 4.227257355427798e-05,
  ('besetzung', 'johnny'): 4.227257355427798e-05,
  ('besetzung', 'rede'): 4.227257355427798e-05,
  ('besiegelt', 'offenbar'): 4.227257355427798e-05,
  ('besiegte', 'fast'): 4.227257355427798e-05,
  ('besitzanspruch', 'physischer'): 4.227257355427798e-05,
  ('besitze', 'selber'): 4.227257355427798e-05,
  ('besitzen', 'erklärte'): 4.227257355427798e-05,
  ('besitzes', 'illegaler'): 4.227257355427798e-05,
  ('besitzes', 'kinderpornografie'): 4.227257355427798e-05,
  ('besitzt', 'empörung'): 4.227257355427798e-05,
  ('besondere', 'anlaufstellen'): 4.227257355427798e-05,
  ('besondere', 'eigenständige'): 4.227257355427798e-05,
  ('besondere', 'insgesamt'): 4.227257355427798e-05,
  ('besondere', 'integrationsprogramme'): 4.227257355427798e-05,
  ('besondere', 'lasten'): 4.227257355427798e-05,
  ('besondere', 'tragik'): 4.227257355427798e-05,
  ('besonderer', 'schwere'): 4.227257355427798e-05,
  ('besonderes', 'anliegen'): 4.227257355427798e-05,
  ('besonderes', 'augenmerk'): 4.227257355427798e-05,
  ('besonderes', 'problem'): 4.227257355427798e-05,
  ('besonnen', 'wirkt'): 4.227257355427798e-05,
  ('besorgen', 'kinder'): 4.227257355427798e-05,
  ('besorgt', 'frauen'): 4.227257355427798e-05,
  ('besprochen', 'bedarf'): 4.227257355427798e-05,
  ('bessere', 'instrumente'): 4.227257355427798e-05,
  ('bessere', 'karten'): 4.227257355427798e-05,
  ('bessere', 'nennt'): 4.227257355427798e-05,
  ('bessere', 'welt'): 4.227257355427798e-05,
  ('besseren', 'ort'): 4.227257355427798e-05,
  ('besseren', 'verändern'): 4.227257355427798e-05,
  ('bessern', 'vorbereitet'): 4.227257355427798e-05,
  ('besserung', 'bringt'): 4.227257355427798e-05,
  ('bestand', 'hintergrundcheck'): 4.227257355427798e-05,
  ('bestandsaufnahme', 'grundlage'): 4.227257355427798e-05,
  ('beste', 'staatsform'): 4.227257355427798e-05,
  ('bestehen', 'lernen'): 4.227257355427798e-05,
  ('bestehen', 'objektiv'): 4.227257355427798e-05,
  ('bestehen', 'runden'): 4.227257355427798e-05,
  ('bestehen', 'spielberechtigung'): 4.227257355427798e-05,
  ('bestehende', 'kooperationen'): 4.227257355427798e-05,
  ('bestehenden', 'beratungsangeboten'): 4.227257355427798e-05,
  ('bestehenden', 'immobilie'): 4.227257355427798e-05,
  ('bestehens', 'befinden'): 4.227257355427798e-05,
  ('bestehens', 'beriet'): 4.227257355427798e-05,
  ('besteht', 'bedarf'): 4.227257355427798e-05,
  ('besteht', 'falls'): 4.227257355427798e-05,
  ('besteht', 'frauen'): 4.227257355427798e-05,
  ('besteht', 'somit'): 4.227257355427798e-05,
  ('besteht', 'trägerschaft'): 4.227257355427798e-05,
  ('besteht', 'tätern'): 4.227257355427798e-05,
  ('bestenfalls', 'mechanismen'): 4.227257355427798e-05,
  ('bestens', 'wochen'): 4.227257355427798e-05,
  ('bester', 'freund'): 4.227257355427798e-05,
  ('bestimmt', 'kultur'): 4.227257355427798e-05,
  ('bestimmt', 'stellt'): 4.227257355427798e-05,
  ('bestimmte', 'probleme'): 4.227257355427798e-05,
  ('bestimmte', 'stadtteile'): 4.227257355427798e-05,
  ('bestimmten', 'situation'): 4.227257355427798e-05,
  ('bestimmter', 'straftaten'): 4.227257355427798e-05,
  ('bestraft', 'lasse'): 4.227257355427798e-05,
  ('bestraft', 'opfer'): 4.227257355427798e-05,
  ('bestraft', 'ps'): 4.227257355427798e-05,
  ('bestrafung', 'täters'): 4.227257355427798e-05,
  ('bestrebungen', 'häusliche'): 4.227257355427798e-05,
  ('bestreiten', 'elliott'): 4.227257355427798e-05,
  ('bestreiten', 'sid'): 4.227257355427798e-05,
  ('bestreitet', 'unterdessen'): 4.227257355427798e-05,
  ('bestritt', 'januar'): 4.227257355427798e-05,
  ('bestritt', 'vorwürfe'): 4.227257355427798e-05,
  ('bestärkt', 'bestrebungen'): 4.227257355427798e-05,
  ('bestätigen', 'farid'): 4.227257355427798e-05,
  ('bestätigen', 'hammer'): 4.227257355427798e-05,
  ('bestätigt', 'kompromisse'): 4.227257355427798e-05,
  ('bestätigt', 'magazin'): 4.227257355427798e-05,
  ('bestätigte', 'beitrags'): 4.227257355427798e-05,
  ('bestätigte', 'berichte'): 4.227257355427798e-05,
  ('bestätigte', 'montagabend'): 4.227257355427798e-05,
  ('bestätigte', 'sprecher'): 4.227257355427798e-05,
  ('bestätigung', 'letzten'): 4.227257355427798e-05,
  ('bestätigung', 'voran'): 4.227257355427798e-05,
  ('bestürzend', 'späten'): 4.227257355427798e-05,
  ('bestürzung', 'fans'): 4.227257355427798e-05,
  ('besuch', 'sozialberatung'): 4.227257355427798e-05,
  ('besuche', 'häusliche'): 4.227257355427798e-05,
  ('besuche', 'polizeibeamte'): 4.227257355427798e-05,
  ('besuchen', 'informieren'): 4.227257355427798e-05,
  ('besuchen', 'kinder'): 4.227257355427798e-05,
  ('besuchen', 'ungern'): 4.227257355427798e-05,
  ('besucher', 'beteiligte'): 4.227257355427798e-05,
  ('besucher', 'rathauses'): 4.227257355427798e-05,
  ('besucher', 'schusswaffe'): 4.227257355427798e-05,
  ('besucher', 'weißeritzparks'): 4.227257355427798e-05,
  ('besucher', 'zeichen'): 4.227257355427798e-05,
  ('besuchsrechte', 'alte'): 4.227257355427798e-05,
  ('besucht', 'laut'): 4.227257355427798e-05,
  ('besucht', 'neu'): 4.227257355427798e-05,
  ('besucht', 'straftatbestand'): 4.227257355427798e-05,
  ('besuchte', 'kirche'): 4.227257355427798e-05,
  ('besuchten', 'frühen'): 4.227257355427798e-05,
  ('besuchten', 'jenaer'): 4.227257355427798e-05,
  ('beteiligen', 'aktion'): 4.227257355427798e-05,
  ('beteiligen', 'buchstäblich'): 4.227257355427798e-05,
  ('beteiligen', 'jedes'): 4.227257355427798e-05,
  ('beteiligen', 'könnten'): 4.227257355427798e-05,
  ('beteiligen', 'landkreis'): 4.227257355427798e-05,
  ('beteiligen', 'november'): 4.227257355427798e-05,
  ('beteiligen', 'per'): 4.227257355427798e-05,
  ('beteiligt', 'finanziert'): 4.227257355427798e-05,
  ('beteiligt', 'griechische'): 4.227257355427798e-05,
  ('beteiligt', 'jährlichen'): 4.227257355427798e-05,
  ('beteiligt', 'kampagne'): 4.227257355427798e-05,
  ('beteiligt', 'sonnabend'): 4.227257355427798e-05,
  ('beteiligt', 'vielzahl'): 4.227257355427798e-05,
  ('beteiligte', 'prozent'): 4.227257355427798e-05,
  ('beteiligte', 'september'): 4.227257355427798e-05,
  ('beteiligten', 'behörden'): 4.227257355427798e-05,
  ('beteiligten', 'gleichermaßen'): 4.227257355427798e-05,
  ('beteiligten', 'kantonen'): 4.227257355427798e-05,
  ('beteiligten', 'klar'): 4.227257355427798e-05,
  ('beteiligten', 'polizisten'): 4.227257355427798e-05,
  ('beteiligung', 'bundes'): 4.227257355427798e-05,
  ('betonen', 'verwaltungsspitzen'): 4.227257355427798e-05,
  ('betonen', 'waldhauser'): 4.227257355427798e-05,
  ('betonen', 'ähnlich'): 4.227257355427798e-05,
  ('betonplatz', 'wirkten'): 4.227257355427798e-05,
  ('betont', 'aufgestellt'): 4.227257355427798e-05,
  ('betont', 'beamten'): 4.227257355427798e-05,
  ('betont', 'catrin'): 4.227257355427798e-05,
  ('betont', 'frauen'): 4.227257355427798e-05,
  ('betont', 'glaubhaft'): 4.227257355427798e-05,
  ('betont', 'gleichstellungsbeauftragte'): 4.227257355427798e-05,
  ('betont', 'görisch'): 4.227257355427798e-05,
  ('betont', 'junge'): 4.227257355427798e-05,
  ('betont', 'migranten'): 4.227257355427798e-05,
  ('betont', 'mitglied'): 4.227257355427798e-05,
  ('betont', 'polizeibeamte'): 4.227257355427798e-05,
  ('betont', 'polizeidirektion'): 4.227257355427798e-05,
  ('betont', 'prozent'): 4.227257355427798e-05,
  ('betont', 'reichelt'): 4.227257355427798e-05,
  ('betont', 'schwieriger'): 4.227257355427798e-05,
  ('betont', 'stelle'): 4.227257355427798e-05,
  ('betonte', 'bedauern'): 4.227257355427798e-05,
  ('betonte', 'behörde'): 4.227257355427798e-05,
  ('betonte', 'fall'): 4.227257355427798e-05,
  ('betonte', 'grußwort'): 4.227257355427798e-05,
  ('betonte', 'leiden'): 4.227257355427798e-05,
