{ ('häuslicher', 'gewalt'): 0.007803017166637767,
  ('analyse', 'organisation'): 1.576367104371266e-05,
  ('analyse', 'sturmgewehr'): 1.576367104371266e-05,
  ('analyse', 'zutiefst'): 1.576367104371266e-05,
  ('analysen', 'grund'): 1.576367104371266e-05,
  ('analysieren', 'tode'): 1.576367104371266e-05,
  ('analysiert', 'bekommt'): 1.576367104371266e-05,
  ('analysiert', 'warnt'): 1.576367104371266e-05,
  ('anarchismus', 'terrorismus'): 1.576367104371266e-05,
  ('anbauschlacht', 'kartoffeln'): 1.576367104371266e-05,
  ('anbe', 'anlaufstelle'): 1.576367104371266e-05,
  ('anbe', 'beratungsarbeit'): 1.576367104371266e-05,
  ('anbetracht', 'gesetzeslage'): 1.576367104371266e-05,
  ('anbieten', 'anzeige'): 1.576367104371266e-05,
  ('anbieten', 'entstanden'): 1.576367104371266e-05,
  ('anbieten', 'gegründet'): 1.576367104371266e-05,
  ('anbieten', 'gleichstellungsministerin'): 1.576367104371266e-05,
  ('anbieten', 'kronen'): 1.576367104371266e-05,
  ('anbieten', 'millionen'): 1.576367104371266e-05,
  ('anbieter', 'chaos'): 1.576367104371266e-05,
  ('anbieter', 'digitaler'): 1.576367104371266e-05,
  ('anbieter', 'namens'): 1.576367104371266e-05,
  ('anbietet', 'außenstelle'): 1.576367104371266e-05,
  ('anbietet', 'rekonstruiert'): 1.576367104371266e-05,
  ('anbietet', 'wutmann'): 1.576367104371266e-05,
  ('and', 'crime'): 1.576367104371266e-05,
  ('and', 'peace'): 1.576367104371266e-05,
  ('and', 'reduction'): 1.576367104371266e-05,
  ('andauernd', 'gewalttaten'): 1.576367104371266e-05,
  ('andauernde', 'häusliche'): 1.576367104371266e-05,
  ('andauernde', 'sicherheitsfreigabe'): 1.576367104371266e-05,
  ('andauert', 'menschenrechte'): 1.576367104371266e-05,
  ('andenken', 'urlaubs'): 1.576367104371266e-05,
  ('anderer', 'delikte'): 1.576367104371266e-05,
  ('anderer', 'form'): 1.576367104371266e-05,
  ('anderer', 'freundin'): 1.576367104371266e-05,
  ('anderer', 'gesetzesentwurf'): 1.576367104371266e-05,
  ('anderer', 'gewaltverbrechen'): 1.576367104371266e-05,
  ('anderer', 'menschenverachtender'): 1.576367104371266e-05,
  ('anderer', 'natur'): 1.576367104371266e-05,
  ('anderer', 'richter'): 1.576367104371266e-05,
  ('anderer', 'sachverhalt'): 1.576367104371266e-05,
  ('anderer', 'traditioneller'): 1.576367104371266e-05,
  ('anderer', 'öffentlicher'): 1.576367104371266e-05,
  ('andererseits', 'bevölkerung'): 1.576367104371266e-05,
  ('andererseits', 'erwartet'): 1.576367104371266e-05,
  ('andererseits', 'schlimmes'): 1.576367104371266e-05,
  ('andererseits', 'traditionellen'): 1.576367104371266e-05,
  ('anderes', 'bundesland'): 1.576367104371266e-05,
  ('anderes', 'erwarten'): 1.576367104371266e-05,
  ('anderes', 'genre'): 1.576367104371266e-05,
  ('anderes', 'häusliche'): 1.576367104371266e-05,
  ('anderes', 'thema'): 1.576367104371266e-05,
  ('anderes', 'verfahren'): 1.576367104371266e-05,
  ('anderes', 'verfügt'): 1.576367104371266e-05,
  ('anderes', 'ziel'): 1.576367104371266e-05,
  ('anderes', 'zuließ'): 1.576367104371266e-05,
  ('anderes', 'übrig'): 1.576367104371266e-05,
  ('andernfalls', 'droht'): 1.576367104371266e-05,
  ('andernorts', 'aktionen'): 1.576367104371266e-05,
  ('anderslautende', 'empfehlung'): 1.576367104371266e-05,
  ('anderswo', 'frauen'): 1.576367104371266e-05,
  ('anderswo', 'gemessen'): 1.576367104371266e-05,
  ('anderswo', 'geschützt'): 1.576367104371266e-05,
  ('anderswo', 'konzepte'): 1.576367104371266e-05,
  ('anderswo', 'öffentliche'): 1.576367104371266e-05,
  ('anderswo', 'übereinkommen'): 1.576367104371266e-05,
  ('anderweitig', 'anzugehen'): 1.576367104371266e-05,
  ('anderweitig', 'unterzukommen'): 1.576367104371266e-05,
  ('andeutete', 'behauptete'): 1.576367104371266e-05,
  ('andrew', 'samstag'): 1.576367104371266e-05,
  ('androhung', 'suizides'): 1.576367104371266e-05,
  ('androhung', 'töten'): 1.576367104371266e-05,
  ('aneckte', 'trat'): 1.576367104371266e-05,
  ('aneignen', 'soziale'): 1.576367104371266e-05,
  ('aneinander', 'alkoholisiert'): 1.576367104371266e-05,
  ('anerkannt', 'anlass'): 1.576367104371266e-05,
  ('anerkannt', 'sichtbar'): 1.576367104371266e-05,
  ('anerkannt', 'solle'): 1.576367104371266e-05,
  ('anerkenne', 'urinproben'): 1.576367104371266e-05,
  ('anerkennt', 'eingeführt'): 1.576367104371266e-05,
  ('anerkennung', 'dennoch'): 1.576367104371266e-05,
  ('anerkennung', 'erfolge'): 1.576367104371266e-05,
  ('anerkennung', 'schwer'): 1.576367104371266e-05,
  ('anerkennung', 'verhalten'): 1.576367104371266e-05,
  ('anfahrt', 'pkw'): 1.576367104371266e-05,
  ('anfall', 'liege'): 1.576367104371266e-05,
  ('anfall', 'zusammengebrochen'): 1.576367104371266e-05,
  ('anfang', 'april'): 1.576367104371266e-05,
  ('anfang', 'bestandsaufnahme'): 1.576367104371266e-05,
  ('anfang', 'durchschauen'): 1.576367104371266e-05,
  ('anfang', 'entscheidungskette'): 1.576367104371266e-05,
  ('anfang', 'erklärte'): 1.576367104371266e-05,
  ('anfang', 'februar'): 1.576367104371266e-05,
  ('anfang', 'gastrolle'): 1.576367104371266e-05,
  ('anfang', 'hinausgehen'): 1.576367104371266e-05,
  ('anfang', 'insgesamt'): 1.576367104371266e-05,
  ('anfang', 'januar'): 1.576367104371266e-05,
  ('anfang', 'klarmachen'): 1.576367104371266e-05,
  ('anfang', 'kleene'): 1.576367104371266e-05,
  ('anfang', 'liebe'): 1.576367104371266e-05,
  ('anfang', 'offensichtlich'): 1.576367104371266e-05,
  ('anfang', 'plätze'): 1.576367104371266e-05,
  ('anfang', 'position'): 1.576367104371266e-05,
  ('anfang', 'regelt'): 1.576367104371266e-05,
  ('anfangen', 'gewalt'): 1.576367104371266e-05,
  ('anfangen', 'machtspielchen'): 1.576367104371266e-05,
  ('anfangen', 'sage'): 1.576367104371266e-05,
  ('anfangen', 'worte'): 1.576367104371266e-05,
  ('anfangs', 'dachten'): 1.576367104371266e-05,
  ('anfangsverdacht', 'strafbefehl'): 1.576367104371266e-05,
  ('anfangsverdachts', 'beispielsweise'): 1.576367104371266e-05,
  ('anfassen', 'sicher'): 1.576367104371266e-05,
  ('anforderungen', 'komplexer'): 1.576367104371266e-05,
  ('anfrage', 'demnach'): 1.576367104371266e-05,
  ('anfrage', 'durchschnittlich'): 1.576367104371266e-05,
  ('anfrage', 'entnehmen'): 1.576367104371266e-05,
  ('anfrage', 'frau'): 1.576367104371266e-05,
  ('anfrage', 'hervor'): 1.576367104371266e-05,
  ('anfrage', 'pdf'): 1.576367104371266e-05,
  ('anfrage', 'rückmeldungen'): 1.576367104371266e-05,
  ('anfrage', 'unterkünfte'): 1.576367104371266e-05,
  ('anfrage', 'zivilrechtlichem'): 1.576367104371266e-05,
  ('anfrage', 'öffnungszeiten'): 1.576367104371266e-05,
  ('anfragen', 'aufgenommen'): 1.576367104371266e-05,
  ('anfragen', 'direkt'): 1.576367104371266e-05,
  ('anfragen', 'eingegangen'): 1.576367104371266e-05,
  ('anfragen', 'freie'): 1.576367104371266e-05,
  ('anfragen', 'neuaufnahmen'): 1.576367104371266e-05,
  ('anfragen', 'opferschutzbeauftragte'): 1.576367104371266e-05,
  ('anfragen', 'plätze'): 1.576367104371266e-05,
  ('anfragen', 'staatsregierung'): 1.576367104371266e-05,
  ('anfängen', 'hiess'): 1.576367104371266e-05,
  ('anfänglich', 'einvernehmlich'): 1.576367104371266e-05,
  ('anführen', 'weg'): 1.576367104371266e-05,
  ('anführte', 'galt'): 1.576367104371266e-05,
  ('angab', 'stelle'): 1.576367104371266e-05,
  ('angab', 'überfallen'): 1.576367104371266e-05,
  ('angabe', 'entspreche'): 1.576367104371266e-05,
  ('angabe', 'gründen'): 1.576367104371266e-05,
  ('angaben', 'auktionshauses'): 1.576367104371266e-05,
  ('angaben', 'beispielsweise'): 1.576367104371266e-05,
  ('angaben', 'bundesministeriums'): 1.576367104371266e-05,
  ('angaben', 'bundesweit'): 1.576367104371266e-05,
  ('angaben', 'fuhren'): 1.576367104371266e-05,
  ('angaben', 'gewaltschutzambulanz'): 1.576367104371266e-05,
  ('angaben', 'gewerkschaften'): 1.576367104371266e-05,
  ('angaben', 'gewusst'): 1.576367104371266e-05,
  ('angaben', 'innenministerium'): 1.576367104371266e-05,
  ('angaben', 'insgesamt'): 1.576367104371266e-05,
  ('angaben', 'jahresbilanz'): 1.576367104371266e-05,
  ('angaben', 'jurist'): 1.576367104371266e-05,
  ('angaben', 'justizverwaltung'): 1.576367104371266e-05,
  ('angaben', 'landesregierung'): 1.576367104371266e-05,
  ('angaben', 'laufenden'): 1.576367104371266e-05,
  ('angaben', 'linksfraktion'): 1.576367104371266e-05,
  ('angaben', 'mai'): 1.576367104371266e-05,
  ('angaben', 'messer'): 1.576367104371266e-05,
  ('angaben', 'ministerin'): 1.576367104371266e-05,
  ('angaben', 'möglichen'): 1.576367104371266e-05,
  ('angaben', 'organisation'): 1.576367104371266e-05,
  ('angaben', 'organisatoren'): 1.576367104371266e-05,
  ('angaben', 'parlaments'): 1.576367104371266e-05,
  ('angaben', 'polizeidirektion'): 1.576367104371266e-05,
  ('angaben', 'pressesprechers'): 1.576367104371266e-05,
  ('angaben', 'pressestelle'): 1.576367104371266e-05,
  ('angaben', 'sportsenders'): 1.576367104371266e-05,
  ('angaben', 'strafanzeige'): 1.576367104371266e-05,
  ('angaben', 'ständigen'): 1.576367104371266e-05,
  ('angaben', 'verwaltung'): 1.576367104371266e-05,
  ('angaben', 'vorfall'): 1.576367104371266e-05,
  ('angaben', 'überprüfen'): 1.576367104371266e-05,
  ('angeben', 'wire'): 1.576367104371266e-05,
  ('angeben', 'ziel'): 1.576367104371266e-05,
  ('angeblich', 'aziza'): 1.576367104371266e-05,
  ('angeblich', 'heiss'): 1.576367104371266e-05,
  ('angeblich', 'mehrheit'): 1.576367104371266e-05,
  ('angeblich', 'plante'): 1.576367104371266e-05,
  ('angeblich', 'provozierten'): 1.576367104371266e-05,
  ('angeblich', 'stabschef'): 1.576367104371266e-05,
  ('angeblich', 'zuvor'): 1.576367104371266e-05,
  ('angebliche', 'bedrohung'): 1.576367104371266e-05,
  ('angebliche', 'gewalttätigkeit'): 1.576367104371266e-05,
  ('angebliche', 'opfer'): 1.576367104371266e-05,
  ('angebliche', 'vorfall'): 1.576367104371266e-05,
  ('angeblichen', 'affäre'): 1.576367104371266e-05,
  ('angeblichen', 'drogenkonsum'): 1.576367104371266e-05,
  ('angeblichen', 'erkenntnissen'): 1.576367104371266e-05,
  ('angeblichen', 'morddrohung'): 1.576367104371266e-05,
  ('angeblicher', 'anwendung'): 1.576367104371266e-05,
  ('angeborener', 'dämlichkeit'): 1.576367104371266e-05,
  ('angebot', 'ambulanten'): 1.576367104371266e-05,
  ('angebot', 'befindet'): 1.576367104371266e-05,
  ('angebot', 'enzkreis'): 1.576367104371266e-05,
  ('angebot', 'jugendämter'): 1.576367104371266e-05,
  ('angebot', 'kostenlos'): 1.576367104371266e-05,
  ('angebot', 'krebserkrankte'): 1.576367104371266e-05,
  ('angebot', 'psychosozialen'): 1.576367104371266e-05,
  ('angebot', 'schätzen'): 1.576367104371266e-05,
  ('angebot', 'sorgen'): 1.576367104371266e-05,
  ('angebot', 'vertraulichen'): 1.576367104371266e-05,
  ('angebot', 'wahrgenommen'): 1.576367104371266e-05,
  ('angebot', 'weist'): 1.576367104371266e-05,
  ('angebot', 'weiterer'): 1.576367104371266e-05,
  ('angebot', 'zuschlag'): 1.576367104371266e-05,
  ('angebot', 'ärztin'): 1.576367104371266e-05,
  ('angebote', 'angedockt'): 1.576367104371266e-05,
  ('angebote', 'anzunehmen'): 1.576367104371266e-05,
  ('angebote', 'diskutiert'): 1.576367104371266e-05,
  ('angebote', 'freiwillig'): 1.576367104371266e-05,
  ('angebote', 'gezielte'): 1.576367104371266e-05,
  ('angebote', 'kinder'): 1.576367104371266e-05,
  ('angebote', 'männer'): 1.576367104371266e-05,
  ('angebote', 'vertraulichen'): 1.576367104371266e-05,
  ('angebote', 'vorgehalten'): 1.576367104371266e-05,
  ('angebote', 'vorsitzender'): 1.576367104371266e-05,
  ('angeboten', 'ankündigung'): 1.576367104371266e-05,
  ('angeboten', 'arbeit'): 1.576367104371266e-05,
  ('angeboten', 'beratungsstelle'): 1.576367104371266e-05,
  ('angeboten', 'fotos'): 1.576367104371266e-05,
  ('angeboten', 'frau'): 1.576367104371266e-05,
  ('angeboten', 'männer'): 1.576367104371266e-05,
  ('angeboten', 'männern'): 1.576367104371266e-05,
  ('angeboten', 'ort'): 1.576367104371266e-05,
  ('angeboten', 'schlichtung'): 1.576367104371266e-05,
  ('angeboten', 'schriftlichen'): 1.576367104371266e-05,
  ('angeboten', 'schulen'): 1.576367104371266e-05,
  ('angeboten', 'veranstalter'): 1.576367104371266e-05,
  ('angeboten', 'öffentliche'): 1.576367104371266e-05,
  ('angeboten', 'übergabeversuch'): 1.576367104371266e-05,
  ('angebots', 'problem'): 1.576367104371266e-05,
  ('angebracht', 'ammerbuch'): 1.576367104371266e-05,
  ('angebracht', 'rot'): 1.576367104371266e-05,
  ('angebracht', 'stolz'): 1.576367104371266e-05,
  ('angebrachtes', 'bestrafung'): 1.576367104371266e-05,
  ('angebunden', 'passiert'): 1.576367104371266e-05,
  ('angebunden', 'patienten'): 1.576367104371266e-05,
  ('angedockt', 'könnten'): 1.576367104371266e-05,
  ('angefangen', 'training'): 1.576367104371266e-05,
  ('angefertigt', 'rot'): 1.576367104371266e-05,
  ('angefragt', 'live'): 1.576367104371266e-05,
  ('angefügt', 'beendete'): 1.576367104371266e-05,
  ('angegangen', 'fahrlässiger'): 1.576367104371266e-05,
  ('angegangen', 'polizei'): 1.576367104371266e-05,
  ('angegangen', 'private'): 1.576367104371266e-05,
  ('angegeben', 'gefragt'): 1.576367104371266e-05,
  ('angegeben', 'regel'): 1.576367104371266e-05,
  ('angegebenen', 'adresse'): 1.576367104371266e-05,
  ('angegriffen', 'arbeit'): 1.576367104371266e-05,
  ('angegriffen', 'bedroht'): 1.576367104371266e-05,
  ('angegriffen', 'bildung'): 1.576367104371266e-05,
  ('angegriffen', 'fall'): 1.576367104371266e-05,
  ('angegriffen', 'motiv'): 1.576367104371266e-05,
  ('angegriffen', 'männer'): 1.576367104371266e-05,
  ('angegriffen', 'nämlich'): 1.576367104371266e-05,
  ('angegriffen', 'opferbeauftragten'): 1.576367104371266e-05,
  ('angegriffen', 'unterschied'): 1.576367104371266e-05,
  ('angegriffen', 'verletzt'): 1.576367104371266e-05,
  ('angegriffen', 'verteidigerin'): 1.576367104371266e-05,
  ('angegriffenen', 'frauen'): 1.576367104371266e-05,
  ('angehalten', 'erschossen'): 1.576367104371266e-05,
  ('angehalten', 'gebiet'): 1.576367104371266e-05,
  ('angehalten', 'kommunikation'): 1.576367104371266e-05,
  ('angehalten', 'kummer'): 1.576367104371266e-05,
  ('angehen', 'frau'): 1.576367104371266e-05,
  ('angehen', 'stehen'): 1.576367104371266e-05,
  ('angehoben', 'letzten'): 1.576367104371266e-05,
  ('angeht', 'alltägliche'): 1.576367104371266e-05,
  ('angehören', 'schwere'): 1.576367104371266e-05,
  ('angehörige', 'angegriffen'): 1.576367104371266e-05,
  ('angehörige', 'berliner'): 1.576367104371266e-05,
  ('angehörige', 'betroffenen'): 1.576367104371266e-05,
  ('angehörige', 'freunde'): 1.576367104371266e-05,
  ('angehörige', 'intensiv'): 1.576367104371266e-05,
  ('angehörige', 'justiz'): 1.576367104371266e-05,
  ('angehörige', 'kostenfrei'): 1.576367104371266e-05,
  ('angehörige', 'negativen'): 1.576367104371266e-05,
  ('angehörige', 'unterschiedlicher'): 1.576367104371266e-05,
  ('angehörigen', 'angebunden'): 1.576367104371266e-05,
  ('angehörigen', 'eltern'): 1.576367104371266e-05,
  ('angehörigen', 'ermordeten'): 1.576367104371266e-05,
  ('angehörigen', 'fällen'): 1.576367104371266e-05,
  ('angehörigen', 'genutzt'): 1.576367104371266e-05,
  ('angehörigen', 'grund'): 1.576367104371266e-05,
  ('angehörigen', 'hause'): 1.576367104371266e-05,
  ('angehörigen', 'inklusive'): 1.576367104371266e-05,
  ('angehörigen', 'jugendämtern'): 1.576367104371266e-05,
  ('angehörigen', 'opfer'): 1.576367104371266e-05,
  ('angehörigen', 'opfers'): 1.576367104371266e-05,
  ('angehörigen', 'schwierig'): 1.576367104371266e-05,
  ('angehörigen', 'teilweise'): 1.576367104371266e-05,
  ('angehörigen', 'vermitteln'): 1.576367104371266e-05,
  ('angehörigen', 'überfordert'): 1.576367104371266e-05,
  ('angehörte', 'gesundheitlichen'): 1.576367104371266e-05,
  ('angeklagt', 'berichteten'): 1.576367104371266e-05,
  ('angeklagt', 'februar'): 1.576367104371266e-05,
  ('angeklagt', 'geheimdienst'): 1.576367104371266e-05,
  ('angeklagt', 'motiv'): 1.576367104371266e-05,
  ('angeklagt', 'stand'): 1.576367104371266e-05,
  ('angeklagt', 'suchstichwörter'): 1.576367104371266e-05,
  ('angeklagte', 'aufregung'): 1.576367104371266e-05,
  ('angeklagte', 'behauptete'): 1.576367104371266e-05,
  ('angeklagte', 'bezeichnet'): 1.576367104371266e-05,
  ('angeklagte', 'chance'): 1.576367104371266e-05,
  ('angeklagte', 'dachte'): 1.576367104371266e-05,
  ('angeklagte', 'essen'): 1.576367104371266e-05,
  ('angeklagte', 'frühere'): 1.576367104371266e-05,
  ('angeklagte', 'gestanden'): 1.576367104371266e-05,
  ('angeklagte', 'gewalttätig'): 1.576367104371266e-05,
  ('angeklagte', 'lebe'): 1.576367104371266e-05,
  ('angeklagte', 'persönlichen'): 1.576367104371266e-05,
  ('angeklagte', 'polizisten'): 1.576367104371266e-05,
  ('angeklagte', 'rettungssanitäter'): 1.576367104371266e-05,
  ('angeklagte', 'sehen'): 1.576367104371266e-05,
  ('angeklagte', 'standen'): 1.576367104371266e-05,
  ('angeklagte', 'todesdrohungen'): 1.576367104371266e-05,
  ('angeklagte', 'vergrub'): 1.576367104371266e-05,
  ('angeklagte', 'verteidiger'): 1.576367104371266e-05,
  ('angeklagte', 'verteidigerin'): 1.576367104371266e-05,
  ('angeklagten', 'ausgeschlossen'): 1.576367104371266e-05,
  ('angeklagten', 'delikte'): 1.576367104371266e-05,
  ('angeklagten', 'detaillierte'): 1.576367104371266e-05,
  ('angeklagten', 'freigesprochen'): 1.576367104371266e-05,
  ('angeklagten', 'freiheitsstrafe'): 1.576367104371266e-05,
  ('angeklagten', 'führte'): 1.576367104371266e-05,
  ('angeklagten', 'geschädigten'): 1.576367104371266e-05,
  ('angeklagten', 'könne'): 1.576367104371266e-05,
  ('angeklagten', 'prozess'): 1.576367104371266e-05,
  ('angeklagten', 'richter'): 1.576367104371266e-05,
  ('angeklagter', 'beteuerte'): 1.576367104371266e-05,
  ('angeklagter', 'kläger'): 1.576367104371266e-05,
  ('angeklagter', 'schöffengericht'): 1.576367104371266e-05,
  ('angekommen', 'dennoch'): 1.576367104371266e-05,
  ('angekommen', 'lipka'): 1.576367104371266e-05,
  ('angekündet', 'jährlich'): 1.576367104371266e-05,
  ('angekündigt', 'bestehendes'): 1.576367104371266e-05,
  ('angekündigt', 'jüngste'): 1.576367104371266e-05,
  ('angekündigt', 'opfer'): 1.576367104371266e-05,
  ('angekündigt', 'verurteilung'): 1.576367104371266e-05,
  ('angekündigt', 'zweistelliger'): 1.576367104371266e-05,
  ('angekündigten', 'zusätzlichen'): 1.576367104371266e-05,
  ('angelangt', 'ließ'): 1.576367104371266e-05,
  ('angelegenheit', 'geäussert'): 1.576367104371266e-05,
  ('angelegenheit', 'herumschlagen'): 1.576367104371266e-05,
  ('angelegenheit', 'sache'): 1.576367104371266e-05,
  ('angelegenheit', 'somit'): 1.576367104371266e-05,
  ('angelegenheit', 'verstoß'): 1.576367104371266e-05,
  ('angelegte', 'beet'): 1.576367104371266e-05,
  ('angelegten', 'expertengruppe'): 1.576367104371266e-05,
  ('angelehnt', 'trifft'): 1.576367104371266e-05,
  ('angemeldet', 'anwesender'): 1.576367104371266e-05,
  ('angemeldet', 'namen'): 1.576367104371266e-05,
  ('angemeldet', 'thema'): 1.576367104371266e-05,
  ('angemeldet', 'wenigen'): 1.576367104371266e-05,
  ('angemessen', 'aufgestellt'): 1.576367104371266e-05,
  ('angemessen', 'bestimmte'): 1.576367104371266e-05,
  ('angemessen', 'bestrafen'): 1.576367104371266e-05,
  ('angemessen', 'reagiert'): 1.576367104371266e-05,
  ('angemessene', 'akutversorgung'): 1.576367104371266e-05,
  ('angemessene', 'finanzierung'): 1.576367104371266e-05,
  ('angemessene', 'förderung'): 1.576367104371266e-05,
  ('angemessene', 'haftentschädigung'): 1.576367104371266e-05,
  ('angemessene', 'unterbringung'): 1.576367104371266e-05,
  ('angemieteten', 'zimmern'): 1.576367104371266e-05,
  ('angenommen', 'berichtet'): 1.576367104371266e-05,
  ('angenommen', 'bundesrat'): 1.576367104371266e-05,
  ('angenommen', 'freiwilligenarbeit'): 1.576367104371266e-05,
  ('angenommen', 'gleichstellung'): 1.576367104371266e-05,
  ('angenommen', 'svp'): 1.576367104371266e-05,
  ('angeordnet', 'annäherungsverbot'): 1.576367104371266e-05,
  ('angeordnet', 'ständerat'): 1.576367104371266e-05,
  ('angepackt', 'geschüttelt'): 1.576367104371266e-05,
  ('angepasst', 'bild'): 1.576367104371266e-05,
  ('angepasst', 'insbesondere'): 1.576367104371266e-05,
  ('angepasst', 'verbindliche'): 1.576367104371266e-05,
  ('angepasst', 'wutausbrüche'): 1.576367104371266e-05,
  ('angepriesene', 'werteorientierung'): 1.576367104371266e-05,
  ('angerechnet', 'sanktionen'): 1.576367104371266e-05,
  ('angerufen', 'grasen'): 1.576367104371266e-05,
  ('angerufen', 'streit'): 1.576367104371266e-05,
  ('angerückt', 'mutter'): 1.576367104371266e-05,
  ('angesagt', 'mitbürger'): 1.576367104371266e-05,
  ('angesammelt', 'frauenhaus'): 1.576367104371266e-05,
  ('angeschaut', 'teilweise'): 1.576367104371266e-05,
  ('angeschlossen', 'männliche'): 1.576367104371266e-05,
  ('angeschlossen', 'parlamentsdienste'): 1.576367104371266e-05,
  ('angeschossen', 'lebensgefährlich'): 1.576367104371266e-05,
  ('angeschrien', 'bericht'): 1.576367104371266e-05,
  ('angesehen', 'aussage'): 1.576367104371266e-05,
  ('angesehen', 'gesellschaftlichen'): 1.576367104371266e-05,
  ('angesehen', 'schreibt'): 1.576367104371266e-05,
  ('angesetzt', 'behördenangaben'): 1.576367104371266e-05,
  ('angesetzt', 'ministerin'): 1.576367104371266e-05,
  ('angesetzt', 'tatsächlich'): 1.576367104371266e-05,
  ('angesetzte', 'ausschusssitzung'): 1.576367104371266e-05,
  ('angesicht', 'großbrandes'): 1.576367104371266e-05,
  ('angesichts', 'angeblichen'): 1.576367104371266e-05,
  ('angesichts', 'eklatanten'): 1.576367104371266e-05,
  ('angesichts', 'geschätzten'): 1.576367104371266e-05,
  ('angesichts', 'gewaltstatistik'): 1.576367104371266e-05,
  ('angesichts', 'jahrzehnten'): 1.576367104371266e-05,
  ('angesichts', 'jüngsten'): 1.576367104371266e-05,
  ('angesichts', 'klar'): 1.576367104371266e-05,
  ('angesichts', 'klimabedingten'): 1.576367104371266e-05,
  ('angesichts', 'knapper'): 1.576367104371266e-05,
  ('angesichts', 'leids'): 1.576367104371266e-05,
  ('angesichts', 'mehrerer'): 1.576367104371266e-05,
  ('angesichts', 'riesigen'): 1.576367104371266e-05,
  ('angesichts', 'schuld'): 1.576367104371266e-05,
  ('angesichts', 'sozioökonomischen'): 1.576367104371266e-05,
  ('angesichts', 'trägheit'): 1.576367104371266e-05,
  ('angesichts', 'ungeheuerlichkeit'): 1.576367104371266e-05,
  ('angesiedelt', 'desto'): 1.576367104371266e-05,
  ('angesiedelt', 'gruppe'): 1.576367104371266e-05,
  ('angesiedelt', 'landkreis'): 1.576367104371266e-05,
  ('angesiedelt', 'weiß'): 1.576367104371266e-05,
  ('angesiedelte', 'handlung'): 1.576367104371266e-05,
  ('angespannt', 'blieben'): 1.576367104371266e-05,
  ('angespannt', 'frauen'): 1.576367104371266e-05,
  ('angespannt', 'mann'): 1.576367104371266e-05,
  ('angespannte', 'situation'): 1.576367104371266e-05,
  ('angespannte', 'wohnungsmarkt'): 1.576367104371266e-05,
  ('angespanntesten', 'szenen'): 1.576367104371266e-05,
  ('angesprochen', 'geklärt'): 1.576367104371266e-05,
  ('angesprochen', 'helfen'): 1.576367104371266e-05,
  ('angesprochen', 'motto'): 1.576367104371266e-05,
  ('angesprochen', 'politischer'): 1.576367104371266e-05,
  ('angesprochen', 'polizei'): 1.576367104371266e-05,
  ('angesprochenen', 'gefährder'): 1.576367104371266e-05,
  ('angespuckt', 'bepöbelt'): 1.576367104371266e-05,
  ('angespuckt', 'freundin'): 1.576367104371266e-05,
  ('angestammten', 'frauenbilder'): 1.576367104371266e-05,
  ('angesteckt', 'traf'): 1.576367104371266e-05,
  ('angestellt', 'geflohen'): 1.576367104371266e-05,
  ('angestellt', 'mobiler'): 1.576367104371266e-05,
  ('angestellte', 'gemeinderat'): 1.576367104371266e-05,
  ('angestellte', 'mem'): 1.576367104371266e-05,
  ('angestellte', 'weißen'): 1.576367104371266e-05,
  ('angestiegen', 'brauchen'): 1.576367104371266e-05,
  ('angestiegen', 'dokumentiert'): 1.576367104371266e-05,
  ('angestiegen', 'erklären'): 1.576367104371266e-05,
  ('angestiegen', 'opfer'): 1.576367104371266e-05,
  ('angestiegen', 'pdf'): 1.576367104371266e-05,
  ('angestiftet', 'kollektiv'): 1.576367104371266e-05,
  ('angestrahlt', 'gebäude'): 1.576367104371266e-05,
  ('angestrahlt', 'millionen'): 1.576367104371266e-05,
  ('angestrebt', 'aktion'): 1.576367104371266e-05,
  ('angestrengt', 'mordkommission'): 1.576367104371266e-05,
  ('angetan', 'beschwerdeführerin'): 1.576367104371266e-05,
  ('angetan', 'erläutert'): 1.576367104371266e-05,
  ('angetan', 'stellt'): 1.576367104371266e-05,
  ('angetrunken', 'rad'): 1.576367104371266e-05,
  ('angetrunken', 'vergewaltigt'): 1.576367104371266e-05,
  ('angewendet', 'frauenrechtsorganisationen'): 1.576367104371266e-05,
  ('angewendet', 'sozialdemokratinnen'): 1.576367104371266e-05,
  ('angewiesen', 'durchs'): 1.576367104371266e-05,
  ('angewiesen', 'fall'): 1.576367104371266e-05,
  ('angewiesen', 'insgesamt'): 1.576367104371266e-05,
  ('angewiesen', 'juristen'): 1.576367104371266e-05,
  ('angewiesen', 'misshandelte'): 1.576367104371266e-05,
  ('angezeigt', 'abgeführt'): 1.576367104371266e-05,
  ('angezeigt', 'anm'): 1.576367104371266e-05,
  ('angezeigt', 'aussergerichtlich'): 1.576367104371266e-05,
  ('angezeigt', 'autonomen'): 1.576367104371266e-05,
  ('angezeigt', 'behauptung'): 1.576367104371266e-05,
  ('angezeigt', 'beschuldigten'): 1.576367104371266e-05,
  ('angezeigt', 'dolmetscherinnen'): 1.576367104371266e-05,
  ('angezeigt', 'einheimische'): 1.576367104371266e-05,
  ('angezeigt', 'gesamtanzahl'): 1.576367104371266e-05,
  ('angezeigt', 'notruf'): 1.576367104371266e-05,
  ('angezeigt', 'polizeiangaben'): 1.576367104371266e-05,
  ('angezeigt', 'prozent'): 1.576367104371266e-05,
  ('angezeigt', 'scham'): 1.576367104371266e-05,
  ('angezeigt', 'siehe'): 1.576367104371266e-05,
