{ ('häuslicher', 'gewalt'): 0.006715643378986141,
  ('durchsuchungsbeschluss', 'aktuelle'): 2.0350434481776186e-05,
  ('durchtriebene', 'lügnerin'): 2.0350434481776186e-05,
  ('durchweg', 'positiv'): 2.0350434481776186e-05,
  ('durchziehen', 'gesamten'): 2.0350434481776186e-05,
  ('durchzuführen', 'wohnungslos'): 2.0350434481776186e-05,
  ('durchzusetzen', 'gericht'): 2.0350434481776186e-05,
  ('durchzusetzen', 'gewalt'): 2.0350434481776186e-05,
  ('durchzusetzen', 'schrie'): 2.0350434481776186e-05,
  ('duschen', 'geld'): 2.0350434481776186e-05,
  ('dutzend', 'prozesstagen'): 2.0350434481776186e-05,
  ('dutzende', 'fälle'): 2.0350434481776186e-05,
  ('dutzende', 'zeugen'): 2.0350434481776186e-05,
  ('dworkowitsch', 'kandidierte'): 2.0350434481776186e-05,
  ('dynamik', 'rolle'): 2.0350434481776186e-05,
  ('dynamik', 'verbindung'): 2.0350434481776186e-05,
  ('dynamischen', 'anpassung'): 2.0350434481776186e-05,
  ('dyroff', 'männern'): 2.0350434481776186e-05,
  ('dysfunktionale', 'familie'): 2.0350434481776186e-05,
  ('dächern', 'stadt'): 2.0350434481776186e-05,
  ('dänischenhagen', 'mai'): 2.0350434481776186e-05,
  ('dörfern', 'maßnahmen'): 2.0350434481776186e-05,
  ('dünger', 'futter'): 2.0350434481776186e-05,
  ('dünn', 'hause'): 2.0350434481776186e-05,
  ('dünn', 'hässlich'): 2.0350434481776186e-05,
  ('dünne', 'pflanzen'): 2.0350434481776186e-05,
  ('dürfe', 'bittsteller'): 2.0350434481776186e-05,
  ('dürfe', 'nachgelassen'): 2.0350434481776186e-05,
  ('dürfe', 'umständen'): 2.0350434481776186e-05,
  ('dürfte', 'ahnt'): 2.0350434481776186e-05,
  ('dürfte', 'beginn'): 2.0350434481776186e-05,
  ('dürfte', 'frühestens'): 2.0350434481776186e-05,
  ('dürfte', 'höhere'): 2.0350434481776186e-05,
  ('dürfte', 'jüngere'): 2.0350434481776186e-05,
  ('dürfte', 'komplizierter'): 2.0350434481776186e-05,
  ('dürfte', 'küchenmesser'): 2.0350434481776186e-05,
  ('dürfte', 'mehrere'): 2.0350434481776186e-05,
  ('dürfte', 'messer'): 2.0350434481776186e-05,
  ('dürfte', 'pole'): 2.0350434481776186e-05,
  ('dürfte', 'verfahren'): 2.0350434481776186e-05,
  ('dürfte', 'äußerst'): 2.0350434481776186e-05,
  ('dürften', 'dunkelziffern'): 2.0350434481776186e-05,
  ('dürften', 'leben'): 2.0350434481776186e-05,
  ('dürften', 'söhne'): 2.0350434481776186e-05,
  ('dürftige', 'datenlage'): 2.0350434481776186e-05,
  ('dürftiger', 'datenbasis'): 2.0350434481776186e-05,
  ('dürre', 'bildet'): 2.0350434481776186e-05,
  ('düster', 'geschehe'): 2.0350434481776186e-05,
  ('ebenbild', 'tänzerin'): 2.0350434481776186e-05,
  ('ebenbild', 'vater'): 2.0350434481776186e-05,
  ('ebene', 'beziehung'): 2.0350434481776186e-05,
  ('ebene', 'kreises'): 2.0350434481776186e-05,
  ('ebene', 'sehe'): 2.0350434481776186e-05,
  ('ebene', 'stiftung'): 2.0350434481776186e-05,
  ('ebene', 'änderungen'): 2.0350434481776186e-05,
  ('ebenen', 'demnach'): 2.0350434481776186e-05,
  ('ebenen', 'hochsensiblen'): 2.0350434481776186e-05,
  ('ebenen', 'plausibel'): 2.0350434481776186e-05,
  ('ebenfalls', 'aktiv'): 2.0350434481776186e-05,
  ('ebenfalls', 'annäherungsverbot'): 2.0350434481776186e-05,
  ('ebenfalls', 'deutliche'): 2.0350434481776186e-05,
  ('ebenfalls', 'dokumentation'): 2.0350434481776186e-05,
  ('ebenfalls', 'dunkelfeld'): 2.0350434481776186e-05,
  ('ebenfalls', 'dunkelziffer'): 2.0350434481776186e-05,
  ('ebenfalls', 'einzug'): 2.0350434481776186e-05,
  ('ebenfalls', 'folge'): 2.0350434481776186e-05,
  ('ebenfalls', 'hochgradig'): 2.0350434481776186e-05,
  ('ebenfalls', 'mehrere'): 2.0350434481776186e-05,
  ('ebenfalls', 'neu'): 2.0350434481776186e-05,
  ('ebenfalls', 'positiv'): 2.0350434481776186e-05,
  ('ebenfalls', 'problematisch'): 2.0350434481776186e-05,
  ('ebenfalls', 'präsentiert'): 2.0350434481776186e-05,
  ('ebenfalls', 'rufschädigung'): 2.0350434481776186e-05,
  ('ebenfalls', 'show'): 2.0350434481776186e-05,
  ('ebenfalls', 'slip'): 2.0350434481776186e-05,
  ('ebenfalls', 'statistik'): 2.0350434481776186e-05,
  ('ebenfalls', 'tötungsdelikt'): 2.0350434481776186e-05,
  ('ebenfalls', 'versucht'): 2.0350434481776186e-05,
  ('ebersberger', 'gericht'): 2.0350434481776186e-05,
  ('ebnen', 'erklärte'): 2.0350434481776186e-05,
  ('echt', 'analysiert'): 2.0350434481776186e-05,
  ('echte', 'draeger'): 2.0350434481776186e-05,
  ('echte', 'empathische'): 2.0350434481776186e-05,
  ('echte', 'labradoodle'): 2.0350434481776186e-05,
  ('echter', 'opfer'): 2.0350434481776186e-05,
  ('echtes', 'problem'): 2.0350434481776186e-05,
  ('ecke', 'maximilianstraße'): 2.0350434481776186e-05,
  ('ecke', 'paar'): 2.0350434481776186e-05,
  ('ecken', 'klinik'): 2.0350434481776186e-05,
  ('eckpfeiler', 'konvention'): 2.0350434481776186e-05,
  ('ecuadorianischer', 'herkunft'): 2.0350434481776186e-05,
  ('ederfingen', 'anfangs'): 2.0350434481776186e-05,
  ('effekt', 'kommentiert'): 2.0350434481776186e-05,
  ('effekt', 'sofort'): 2.0350434481776186e-05,
  ('effekte', 'systeme'): 2.0350434481776186e-05,
  ('effektiv', 'ersparnis'): 2.0350434481776186e-05,
  ('effektiv', 'passiert'): 2.0350434481776186e-05,
  ('effektive', 'gefahrenabwehr'): 2.0350434481776186e-05,
  ('effektive', 'kennen'): 2.0350434481776186e-05,
  ('effektive', 'koordinierte'): 2.0350434481776186e-05,
  ('effektiven', 'gefahrenabwehr'): 2.0350434481776186e-05,
  ('effektiven', 'verhältnisse'): 2.0350434481776186e-05,
  ('effektiven', 'zusammenarbeit'): 2.0350434481776186e-05,
  ('effektiver', 'einzelnen'): 2.0350434481776186e-05,
  ('effizienter', 'agieren'): 2.0350434481776186e-05,
  ('effizientes', 'vorgehen'): 2.0350434481776186e-05,
  ('egal', 'frauen'): 2.0350434481776186e-05,
  ('egal', 'geschlechtlich'): 2.0350434481776186e-05,
  ('egal', 'herzogin'): 2.0350434481776186e-05,
  ('egal', 'hetero'): 2.0350434481776186e-05,
  ('egal', 'schleppt'): 2.0350434481776186e-05,
  ('egmr', 'strassburger'): 2.0350434481776186e-05,
  ('egoistischen', 'gründen'): 2.0350434481776186e-05,
  ('egozentrischem', 'theatralischem'): 2.0350434481776186e-05,
  ('egozentrisches', 'manipulatives'): 2.0350434481776186e-05,
  ('eh', 'glauben'): 2.0350434481776186e-05,
  ('ehe', 'amber'): 2.0350434481776186e-05,
  ('ehe', 'ans'): 2.0350434481776186e-05,
  ('ehe', 'brach'): 2.0350434481776186e-05,
  ('ehe', 'depp'): 2.0350434481776186e-05,
  ('ehe', 'filmproduzenten'): 2.0350434481776186e-05,
  ('ehe', 'gegeben'): 2.0350434481776186e-05,
  ('ehe', 'geh'): 2.0350434481776186e-05,
  ('ehe', 'kinder'): 2.0350434481776186e-05,
  ('ehe', 'mann'): 2.0350434481776186e-05,
  ('ehe', 'reichte'): 2.0350434481776186e-05,
  ('ehe', 'sekunde'): 2.0350434481776186e-05,
  ('ehe', 'spiel'): 2.0350434481776186e-05,
  ('ehe', 'verlassen'): 2.0350434481776186e-05,
  ('ehebett', 'gefunden'): 2.0350434481776186e-05,
  ('ehebett', 'intim'): 2.0350434481776186e-05,
  ('ehefrau', 'affäre'): 2.0350434481776186e-05,
  ('ehefrau', 'angeschossen'): 2.0350434481776186e-05,
  ('ehefrau', 'anwältin'): 2.0350434481776186e-05,
  ('ehefrau', 'bestialisch'): 2.0350434481776186e-05,
  ('ehefrau', 'erfolgreiche'): 2.0350434481776186e-05,
  ('ehefrau', 'erstinstanzlich'): 2.0350434481776186e-05,
  ('ehefrau', 'festgenommen'): 2.0350434481776186e-05,
  ('ehefrau', 'firmengelände'): 2.0350434481776186e-05,
  ('ehefrau', 'frauen'): 2.0350434481776186e-05,
  ('ehefrau', 'geschlagen'): 2.0350434481776186e-05,
  ('ehefrau', 'gewalt'): 2.0350434481776186e-05,
  ('ehefrau', 'körperlich'): 2.0350434481776186e-05,
  ('ehefrau', 'mann'): 2.0350434481776186e-05,
  ('ehefrau', 'mehrere'): 2.0350434481776186e-05,
  ('ehefrau', 'rücken'): 2.0350434481776186e-05,
  ('ehefrau', 'thronfolger'): 2.0350434481776186e-05,
  ('ehefrau', 'töten'): 2.0350434481776186e-05,
  ('ehefrau', 'usich'): 2.0350434481776186e-05,
  ('ehefrau', 'verbindung'): 2.0350434481776186e-05,
  ('ehefrauen', 'freundinnen'): 2.0350434481776186e-05,
  ('ehefrauen', 'gesehen'): 2.0350434481776186e-05,
  ('ehehölle', 'januar'): 2.0350434481776186e-05,
  ('ehejahren', 'scheidung'): 2.0350434481776186e-05,
  ('ehejahren', 'vielfach'): 2.0350434481776186e-05,
  ('eheleute', 'häusliche'): 2.0350434481776186e-05,
  ('eheleute', 'johnny'): 2.0350434481776186e-05,
  ('eheleute', 'mai'): 2.0350434481776186e-05,
  ('eheleuten', 'letzten'): 2.0350434481776186e-05,
  ('ehelichem', 'sex'): 2.0350434481776186e-05,
  ('ehelichen', 'sex'): 2.0350434481776186e-05,
  ('ehemalige', 'angestellte'): 2.0350434481776186e-05,
  ('ehemalige', 'anwalt'): 2.0350434481776186e-05,
  ('ehemalige', 'chef'): 2.0350434481776186e-05,
  ('ehemalige', 'exklusiv'): 2.0350434481776186e-05,
  ('ehemalige', 'gefängnis'): 2.0350434481776186e-05,
  ('ehemalige', 'geschäftsführer'): 2.0350434481776186e-05,
  ('ehemalige', 'getötet'): 2.0350434481776186e-05,
  ('ehemalige', 'kriminalbeamte'): 2.0350434481776186e-05,
  ('ehemalige', 'paartherapeutin'): 2.0350434481776186e-05,
  ('ehemalige', 'partner'): 2.0350434481776186e-05,
  ('ehemalige', 'polizeipräsident'): 2.0350434481776186e-05,
  ('ehemalige', 'polizist'): 2.0350434481776186e-05,
  ('ehemalige', 'vereine'): 2.0350434481776186e-05,
  ('ehemalige', 'weltliche'): 2.0350434481776186e-05,
  ('ehemaligen', 'partner'): 2.0350434481776186e-05,
  ('ehemann', 'angehörigen'): 2.0350434481776186e-05,
  ('ehemann', 'angezeigt'): 2.0350434481776186e-05,
  ('ehemann', 'aufgenommen'): 2.0350434481776186e-05,
  ('ehemann', 'aufheben'): 2.0350434481776186e-05,
  ('ehemann', 'beantragt'): 2.0350434481776186e-05,
  ('ehemann', 'bedroht'): 2.0350434481776186e-05,
  ('ehemann', 'brieföffner'): 2.0350434481776186e-05,
  ('ehemann', 'daraufhin'): 2.0350434481776186e-05,
  ('ehemann', 'dienstagabend'): 2.0350434481776186e-05,
  ('ehemann', 'erstattet'): 2.0350434481776186e-05,
  ('ehemann', 'erstochen'): 2.0350434481776186e-05,
  ('ehemann', 'familie'): 2.0350434481776186e-05,
  ('ehemann', 'festgenommen'): 2.0350434481776186e-05,
  ('ehemann', 'gekommen'): 2.0350434481776186e-05,
  ('ehemann', 'gericht'): 2.0350434481776186e-05,
  ('ehemann', 'geschlagen'): 2.0350434481776186e-05,
  ('ehemann', 'getötet'): 2.0350434481776186e-05,
  ('ehemann', 'gewalttätigkeiten'): 2.0350434481776186e-05,
  ('ehemann', 'häuslichen'): 2.0350434481776186e-05,
  ('ehemann', 'schlug'): 2.0350434481776186e-05,
  ('ehemann', 'umgebracht'): 2.0350434481776186e-05,
  ('ehemann', 'widerstandslos'): 2.0350434481776186e-05,
  ('ehemannes', 'schlichtweg'): 2.0350434481776186e-05,
  ('ehemanns', 'einholen'): 2.0350434481776186e-05,
  ('ehemänner', 'getötet'): 2.0350434481776186e-05,
  ('ehemänner', 'partner'): 2.0350434481776186e-05,
  ('ehemännern', 'alt'): 2.0350434481776186e-05,
  ('ehen', 'bleiben'): 2.0350434481776186e-05,
  ('ehen', 'kind'): 2.0350434481776186e-05,
  ('ehepaar', 'bekannte'): 2.0350434481776186e-05,
  ('ehepaar', 'beziehung'): 2.0350434481776186e-05,
  ('ehepaar', 'länger'): 2.0350434481776186e-05,
  ('ehepaares', 'erwirkt'): 2.0350434481776186e-05,
  ('ehepaares', 'straße'): 2.0350434481776186e-05,
  ('ehepartner', 'leben'): 2.0350434481776186e-05,
  ('ehepartnerin', 'prozent'): 2.0350434481776186e-05,
  ('ehepartnern', 'unterscheide'): 2.0350434481776186e-05,
  ('eher', 'bestraft'): 2.0350434481776186e-05,
  ('eher', 'betroffen'): 2.0350434481776186e-05,
  ('eher', 'findet'): 2.0350434481776186e-05,
  ('eher', 'hemmschwelle'): 2.0350434481776186e-05,
  ('eher', 'hilfe'): 2.0350434481776186e-05,
  ('eher', 'innen'): 2.0350434481776186e-05,
  ('eher', 'insbesondere'): 2.0350434481776186e-05,
  ('eher', 'kauf'): 2.0350434481776186e-05,
  ('eher', 'könne'): 2.0350434481776186e-05,
  ('eher', 'personen'): 2.0350434481776186e-05,
  ('eher', 'psychologische'): 2.0350434481776186e-05,
  ('eher', 'randthema'): 2.0350434481776186e-05,
  ('eher', 'renitente'): 2.0350434481776186e-05,
  ('eher', 'skeptisch'): 2.0350434481776186e-05,
  ('eher', 'sorgen'): 2.0350434481776186e-05,
  ('eher', 'unkonventionelle'): 2.0350434481776186e-05,
  ('eher', 'vater'): 2.0350434481776186e-05,
  ('eher', 'verschwiegen'): 2.0350434481776186e-05,
  ('eher', 'vorherige'): 2.0350434481776186e-05,
  ('eher', 'widersinnig'): 2.0350434481776186e-05,
  ('ehre', 'anderes'): 2.0350434481776186e-05,
  ('ehre', 'aufwächst'): 2.0350434481776186e-05,
  ('ehre', 'ausrastet'): 2.0350434481776186e-05,
  ('ehre', 'außen'): 2.0350434481776186e-05,
  ('ehre', 'bedroht'): 2.0350434481776186e-05,
  ('ehre', 'britische'): 2.0350434481776186e-05,
  ('ehre', 'fasziniert'): 2.0350434481776186e-05,
  ('ehre', 'image'): 2.0350434481776186e-05,
  ('ehre', 'name'): 2.0350434481776186e-05,
  ('ehre', 'privileg'): 2.0350434481776186e-05,
  ('ehre', 'schönen'): 2.0350434481776186e-05,
  ('ehre', 'steht'): 2.0350434481776186e-05,
  ('ehre', 'trinkt'): 2.0350434481776186e-05,
  ('ehre', 'zukunft'): 2.0350434481776186e-05,
  ('ehrenamt', 'landkreis'): 2.0350434481776186e-05,
  ('ehrenamt', 'menschen'): 2.0350434481776186e-05,
  ('ehrenamtler', 'unterwegs'): 2.0350434481776186e-05,
  ('ehrenamtlern', 'verständnis'): 2.0350434481776186e-05,
  ('ehrenamtlich', 'aktive'): 2.0350434481776186e-05,
  ('ehrenamtlich', 'engagierten'): 2.0350434481776186e-05,
  ('ehrenamtliche', 'fühlten'): 2.0350434481776186e-05,
  ('ehrenamtliche', 'team'): 2.0350434481776186e-05,
  ('ehrenamtliche', 'teammitglieder'): 2.0350434481776186e-05,
  ('ehrenamtlichen', 'enorm'): 2.0350434481776186e-05,
  ('ehrenamtlichen', 'halb'): 2.0350434481776186e-05,
  ('ehrenamtlichen', 'hauptamtlichen'): 2.0350434481776186e-05,
  ('ehrenamtlichen', 'insgesamt'): 2.0350434481776186e-05,
  ('ehrenlegion', 'aufgenommen'): 2.0350434481776186e-05,
  ('ehrenmorde', 'einwanderern'): 2.0350434481776186e-05,
  ('ehrenwerten', 'haus'): 2.0350434481776186e-05,
  ('ehres', 'familien'): 2.0350434481776186e-05,
  ('ehrgeizigsten', 'internationalen'): 2.0350434481776186e-05,
  ('ehrt', 'bekommt'): 2.0350434481776186e-05,
  ('ehrung', 'b'): 2.0350434481776186e-05,
  ('ehrung', 'fortan'): 2.0350434481776186e-05,
  ('ehrung', 'jahreswechsel'): 2.0350434481776186e-05,
  ('eid', 'prominent'): 2.0350434481776186e-05,
  ('eidgenössische', 'büro'): 2.0350434481776186e-05,
  ('eidgenössischen', 'büro'): 2.0350434481776186e-05,
  ('eifersucht', 'angeblich'): 2.0350434481776186e-05,
  ('eifersucht', 'faust'): 2.0350434481776186e-05,
  ('eifersucht', 'mädchen'): 2.0350434481776186e-05,
  ('eifersüchtig', 'droht'): 2.0350434481776186e-05,
  ('eifersüchtig', 'liebst'): 2.0350434481776186e-05,
  ('eifersüchtig', 'rechtfertigt'): 2.0350434481776186e-05,
  ('eifersüchtige', 'männer'): 2.0350434481776186e-05,
  ('eigenem', 'kampf'): 2.0350434481776186e-05,
  ('eigenkapital', 'abstriche'): 2.0350434481776186e-05,
  ('eigenkapital', 'selbständigerwerbenden'): 2.0350434481776186e-05,
  ('eigenkapital', 'unrealistisch'): 2.0350434481776186e-05,
  ('eigenmitteln', 'stemmen'): 2.0350434481776186e-05,
  ('eigenständige', 'koordinierungsstelle'): 2.0350434481776186e-05,
  ('eigenständige', 'perspektive'): 2.0350434481776186e-05,
  ('eigenständiger', 'straftatbestand'): 2.0350434481776186e-05,
  ('eigenständiges', 'leben'): 2.0350434481776186e-05,
  ('eigentlich', 'beginn'): 2.0350434481776186e-05,
  ('eigentlich', 'betroffenen'): 2.0350434481776186e-05,
  ('eigentlich', 'ehre'): 2.0350434481776186e-05,
  ('eigentlich', 'fast'): 2.0350434481776186e-05,
  ('eigentlich', 'frau'): 2.0350434481776186e-05,
  ('eigentlich', 'geld'): 2.0350434481776186e-05,
  ('eigentlich', 'gewalt'): 2.0350434481776186e-05,
  ('eigentlich', 'grund'): 2.0350434481776186e-05,
  ('eigentlich', 'konkrete'): 2.0350434481776186e-05,
  ('eigentlich', 'kopf'): 2.0350434481776186e-05,
  ('eigentlich', 'mitarbeiter'): 2.0350434481776186e-05,
  ('eigentlich', 'nötig'): 2.0350434481776186e-05,
  ('eigentlich', 'positives'): 2.0350434481776186e-05,
  ('eigentlich', 'schattenkind'): 2.0350434481776186e-05,
  ('eigentlich', 'schlimmer'): 2.0350434481776186e-05,
  ('eigentlich', 'unmöglich'): 2.0350434481776186e-05,
  ('eigentlich', 'ursachen'): 2.0350434481776186e-05,
  ('eigentlich', 'weißen'): 2.0350434481776186e-05,
  ('eigentlich', 'wohnen'): 2.0350434481776186e-05,
  ('eigentliche', 'skandal'): 2.0350434481776186e-05,
  ('eigentliche', 'ursache'): 2.0350434481776186e-05,
  ('eigentlichen', 'zahlen'): 2.0350434481776186e-05,
  ('eigentum', 'jeweils'): 2.0350434481776186e-05,
  ('eigentumskriminalität', 'setzen'): 2.0350434481776186e-05,
  ('eigentumsvorbehalt', 'heutige'): 2.0350434481776186e-05,
  ('eigentümer', 'vorbereitung'): 2.0350434481776186e-05,
  ('eigenverantwortlich', 'versorgen'): 2.0350434481776186e-05,
  ('eignet', 'eher'): 2.0350434481776186e-05,
  ('eilfertig', 'russischen'): 2.0350434481776186e-05,
  ('eilig', 'gefahr'): 2.0350434481776186e-05,
  ('eilsachen', 'entsprechend'): 2.0350434481776186e-05,
  ('eilte', 'schwangeren'): 2.0350434481776186e-05,
  ('einberufen', 'bringen'): 2.0350434481776186e-05,
  ('einbezieht', 'begründung'): 2.0350434481776186e-05,
  ('einbezieht', 'bundesrat'): 2.0350434481776186e-05,
  ('einbezieht', 'gemäss'): 2.0350434481776186e-05,
  ('einbezogen', 'sagen'): 2.0350434481776186e-05,
  ('einbezogen', 'sensibilisierung'): 2.0350434481776186e-05,
  ('einbildet', 'menschen'): 2.0350434481776186e-05,
  ('einblick', 'zeugenschutzraum'): 2.0350434481776186e-05,
  ('einbrecher', 'erfolgreich'): 2.0350434481776186e-05,
  ('einbrecher', 'lautes'): 2.0350434481776186e-05,
  ('einbruch', 'deutlich'): 2.0350434481776186e-05,
  ('einbruch', 'fälle'): 2.0350434481776186e-05,
  ('einbruch', 'höchst'): 2.0350434481776186e-05,
  ('einbruchdiebstähle', 'absehbarer'): 2.0350434481776186e-05,
  ('einbruchdiebstähle', 'schwerpunkt'): 2.0350434481776186e-05,
  ('einbruchsdelikten', 'echte'): 2.0350434481776186e-05,
  ('einbruchsdiebstähle', 'wohnungseinbruchsdiebstählen'): 2.0350434481776186e-05,
  ('einbruchsschutz', 'scheiterten'): 2.0350434481776186e-05,
  ('einbrüche', 'betroffene'): 2.0350434481776186e-05,
  ('einbrüche', 'diebstähle'): 2.0350434481776186e-05,
  ('einbrüchen', 'scheiterte'): 2.0350434481776186e-05,
  ('einbrüchen', 'versuchsstadium'): 2.0350434481776186e-05,
  ('einbürgerung', 'deutsche'): 2.0350434481776186e-05,
  ('einbürgerungsurkunde', 'erhalten'): 2.0350434481776186e-05,
  ('eindeutig', 'blessuren'): 2.0350434481776186e-05,
  ('eindeutig', 'festgestellt'): 2.0350434481776186e-05,
  ('eindeutig', 'frauen'): 2.0350434481776186e-05,
  ('eindeutig', 'gewalt'): 2.0350434481776186e-05,
  ('eindeutig', 'kapazitäten'): 2.0350434481776186e-05,
  ('eindeutig', 'karriere'): 2.0350434481776186e-05,
  ('eindeutig', 'sagen'): 2.0350434481776186e-05,
  ('eindeutig', 'statistik'): 2.0350434481776186e-05,
  ('eindeutig', 'vorwürfe'): 2.0350434481776186e-05,
  ('eindeutigen', 'deklaration'): 2.0350434481776186e-05,
  ('eindeutigen', 'körperlichen'): 2.0350434481776186e-05,
  ('eindeutigen', 'täter'): 2.0350434481776186e-05,
  ('eindeutiger', 'gestalten'): 2.0350434481776186e-05,
  ('eindeutiges', 'signal'): 2.0350434481776186e-05,
  ('eindeutigkeit', 'streckenweise'): 2.0350434481776186e-05,
  ('eindringlich', 'guten'): 2.0350434481776186e-05,
  ('eindringlich', 'schildert'): 2.0350434481776186e-05,
  ('eindruck', 'geheimnis'): 2.0350434481776186e-05,
  ('eindruck', 'gewinnen'): 2.0350434481776186e-05,
  ('eindruck', 'häufigkeit'): 2.0350434481776186e-05,
  ('eindruck', 'junge'): 2.0350434481776186e-05,
  ('eindruck', 'sache'): 2.0350434481776186e-05,
  ('eindruck', 'wolle'): 2.0350434481776186e-05,
  ('eindrucksvoll', 'sequenzen'): 2.0350434481776186e-05,
  ('eindrücklich', 'anhand'): 2.0350434481776186e-05,
  ('eindrücklich', 'insgesamt'): 2.0350434481776186e-05,
  ('eineeinstweilige', 'verfügung'): 2.0350434481776186e-05,
  ('eineinhalb', 'suchen'): 2.0350434481776186e-05,
  ('eineinhalb', 'suchthilfe'): 2.0350434481776186e-05,
  ('eineinhalbstündigen', 'vortrag'): 2.0350434481776186e-05,
  ('einerseits', 'gewalt'): 2.0350434481776186e-05,
  ('einerseits', 'individuell'): 2.0350434481776186e-05,
  ('einerseits', 'professionelle'): 2.0350434481776186e-05,
  ('einerseits', 'versichert'): 2.0350434481776186e-05,
  ('einerseits', 'vielfältige'): 2.0350434481776186e-05,
  ('einerseits', 'überall'): 2.0350434481776186e-05,
  ('einfach', 'angst'): 2.0350434481776186e-05,
  ('einfach', 'ausreicht'): 2.0350434481776186e-05,
  ('einfach', 'ausschreibung'): 2.0350434481776186e-05,
  ('einfach', 'dickicht'): 2.0350434481776186e-05,
  ('einfach', 'einleuchtend'): 2.0350434481776186e-05,
  ('einfach', 'eintritt'): 2.0350434481776186e-05,
  ('einfach', 'erkennen'): 2.0350434481776186e-05,
  ('einfach', 'exzentrisch'): 2.0350434481776186e-05,
  ('einfach', 'frau'): 2.0350434481776186e-05,
  ('einfach', 'gewalt'): 2.0350434481776186e-05,
  ('einfach', 'gewalttätig'): 2.0350434481776186e-05,
  ('einfach', 'häuslicher'): 2.0350434481776186e-05,
  ('einfach', 'informiert'): 2.0350434481776186e-05,
  ('einfach', 'kleidung'): 2.0350434481776186e-05,
  ('einfach', 'knochen'): 2.0350434481776186e-05,
  ('einfach', 'leckere'): 2.0350434481776186e-05,
  ('einfach', 'lossagt'): 2.0350434481776186e-05,
  ('einfach', 'opferrolle'): 2.0350434481776186e-05,
  ('einfach', 'organisch'): 2.0350434481776186e-05,
  ('einfach', 'partner'): 2.0350434481776186e-05,
  ('einfach', 'sagen'): 2.0350434481776186e-05,
  ('einfach', 'traktiert'): 2.0350434481776186e-05,
  ('einfach', 'zettel'): 2.0350434481776186e-05,
  ('einfach', 'zuzuhören'): 2.0350434481776186e-05,
  ('einfache', 'frage'): 2.0350434481776186e-05,
  ('einfache', 'körperverletzungen'): 2.0350434481776186e-05,
  ('einfache', 'täter'): 2.0350434481776186e-05,
  ('einfachen', 'regalen'): 2.0350434481776186e-05,
  ('einfacher', 'gewalt'): 2.0350434481776186e-05,
  ('einfacher', 'körperlicher'): 2.0350434481776186e-05,
  ('einfacher', 'selbstwert'): 2.0350434481776186e-05,
  ('einfachere', 'lösungen'): 2.0350434481776186e-05,
  ('einfalle', 'polemisieren'): 2.0350434481776186e-05,
  ('einfließen', 'lassen'): 2.0350434481776186e-05,
  ('einfließen', 'verschiedene'): 2.0350434481776186e-05,
  ('einfluss', 'drogen'): 2.0350434481776186e-05,
  ('einfluss', 'hohe'): 2.0350434481776186e-05,
  ('einfluss', 'leute'): 2.0350434481776186e-05,
  ('einfluss', 'statistik'): 2.0350434481776186e-05,
  ('einfluss', 'variabler'): 2.0350434481776186e-05,
  ('einfordern', 'kinder'): 2.0350434481776186e-05,
  ('einfordern', 'motion'): 2.0350434481776186e-05,
  ('einfordern', 'stelle'): 2.0350434481776186e-05,
  ('einfordert', 'erbringst'): 2.0350434481776186e-05,
  ('einfühlen', 'grauen'): 2.0350434481776186e-05,
  ('einführung', 'gedenktags'): 2.0350434481776186e-05,
  ('einführung', 'zuvor'): 2.0350434481776186e-05,
  ('eingabe', 'codes'): 2.0350434481776186e-05,
  ('eingang', 'politik'): 2.0350434481776186e-05,
  ('eingangs', 'andeutete'): 2.0350434481776186e-05,
  ('eingangsbereich', 'frauenhauses'): 2.0350434481776186e-05,
  ('eingangsbereich', 'reviers'): 2.0350434481776186e-05,
  ('eingebettet', 'lehrern'): 2.0350434481776186e-05,
  ('eingebracht', 'bund'): 2.0350434481776186e-05,
  ('eingebracht', 'erloschenes'): 2.0350434481776186e-05,
  ('eingebracht', 'schlussfolgerung'): 2.0350434481776186e-05,
  ('eingebrochen', 'frauen'): 2.0350434481776186e-05,
  ('eingebunden', 'externes'): 2.0350434481776186e-05,
  ('eingebunden', 'fortgang'): 2.0350434481776186e-05,
  ('eingebunden', 'verfahren'): 2.0350434481776186e-05,
  ('eingebunden', 'versuchte'): 2.0350434481776186e-05,
  ('eingebunden', 'zuständigen'): 2.0350434481776186e-05,
  ('eingebürgert', 'mittwoch'): 2.0350434481776186e-05,
  ('eingeflösst', 'zwüschehalt'): 2.0350434481776186e-05,
  ('eingeforderter', 'aufmerksamkeit'): 2.0350434481776186e-05,
  ('eingeführt', 'angesprochen'): 2.0350434481776186e-05,
  ('eingeführt', 'arbeitslosen'): 2.0350434481776186e-05,
  ('eingeführt', 'einführung'): 2.0350434481776186e-05,
  ('eingeführt', 'isolationsraum'): 2.0350434481776186e-05,
  ('eingeführt', 'märz'): 2.0350434481776186e-05,
  ('eingeführt', 'schlusslicht'): 2.0350434481776186e-05,
  ('eingegangen', 'angriffen'): 2.0350434481776186e-05,
  ('eingegangen', 'wiederholt'): 2.0350434481776186e-05,
  ('eingehen', 'therapiekosten'): 2.0350434481776186e-05,
  ('eingehen', 'vorstellung'): 2.0350434481776186e-05,
  ('eingehen', 'zwangsehe'): 2.0350434481776186e-05,
  ('eingehende', 'anfrage'): 2.0350434481776186e-05,
